Model,Race,Accuracy,Precision,Recall,ROC-AUC,Confusion Matrix,State
White Only,American Indian,0.8834545454545455,0.4497247174731962,0.7000451059990979,0.547635850388144,"[[17884  1899]
 [  665  1552]]",1.0
All Races,American Indian,0.859,0.39251882438668934,0.7289129454217411,0.510262077676034,"[[17282  2501]
 [  601  1616]]",1.0
White Only,Asian,0.9137727272727273,0.5150829562594268,0.6909458775923116,0.5901922661481961,"[[18737  1286]
 [  611  1366]]",1.0
All Races,Asian,0.8922727272727272,0.43857455454829636,0.7096611026808295,0.5421174652241112,"[[18227  1796]
 [  574  1403]]",1.0
White Only,Black,0.9178636363636363,0.6830804466075007,0.7731691510045366,0.7253381972944216,"[[17807  1107]
 [  700  2386]]",1.0
All Races,Black,0.8897727272727273,0.5775639521239145,0.7974724562540505,0.669933306111338,"[[17114  1800]
 [  625  2461]]",1.0
White Only,Hawaiian/Other,0.9145454545454546,0.5698994485890366,0.7602769363911727,0.6514645902855024,"[[18363  1326]
 [  554  1757]]",1.0
All Races,Hawaiian/Other,0.8955454545454545,0.5018141222439296,0.7780181739506707,0.6101119782829997,"[[17904  1785]
 [  513  1798]]",1.0
White Only,White,0.8624090909090909,0.5680885972108285,0.750474126253048,0.6466674448465041,"[[16203  2106]
 [  921  2770]]",1.0
All Races,White,0.8543181818181819,0.5473499610288387,0.7610403684638309,0.6367448713589482,"[[15986  2323]
 [  882  2809]]",1.0
White Only,American Indian,0.6917272727272727,0.22733245729303547,0.8583671628326568,0.359463543634303,"[[13315  6468]
 [  314  1903]]",2.0
All Races,American Indian,0.7015454545454546,0.2339410253272972,0.8624267027514659,0.36804619826756496,"[[13522  6261]
 [  305  1912]]",2.0
White Only,Asian,0.7941363636363636,0.27511455763130066,0.7895801719777441,0.4080512351326624,"[[15910  4113]
 [  416  1561]]",2.0
All Races,Asian,0.7959090909090909,0.27819947043248017,0.7971674253920081,0.41245747186600373,"[[15934  4089]
 [  401  1576]]",2.0
White Only,Black,0.7420454545454546,0.3382885696439725,0.8775113415424498,0.48832386619781804,"[[13617  5297]
 [  378  2708]]",2.0
All Races,Black,0.7504090909090909,0.3458530957569542,0.8742709008425146,0.49563699825479923,"[[13811  5103]
 [  388  2698]]",2.0
White Only,Hawaiian/Other,0.7689090909090909,0.2967306846503445,0.8758113370835137,0.4432763907139728,"[[14892  4797]
 [  287  2024]]",2.0
All Races,Hawaiian/Other,0.7716363636363637,0.2997194743835819,0.8784076157507572,0.44693967415235586,"[[14946  4743]
 [  281  2030]]",2.0
White Only,White,0.6976363636363636,0.34401011484564326,0.884584123543755,0.49537247762099834,"[[12083  6226]
 [  426  3265]]",2.0
All Races,White,0.7106818181818182,0.3544524276072284,0.8821457599566513,0.5057078512075793,"[[12379  5930]
 [  435  3256]]",2.0
White Only,American Indian,0.9476818181818182,0.92776886035313,0.521425349571493,0.667629223216864,"[[19693    90]
 [ 1061  1156]]",4.0
All Races,American Indian,0.9462272727272727,0.8964723926380368,0.5272891294542175,0.6640159045725648,"[[19648   135]
 [ 1048  1169]]",4.0
White Only,Asian,0.9639545454545455,0.9860426929392446,0.6074860900354072,0.7517996870109546,"[[20006    17]
 [  776  1201]]",4.0
All Races,Asian,0.9635454545454546,0.9741727199354318,0.6105209914011128,0.7506218905472638,"[[19991    32]
 [  770  1207]]",4.0
White Only,Black,0.9566363636363636,0.9832275611967362,0.7028515878159429,0.8197278911564626,"[[18877    37]
 [  917  2169]]",4.0
All Races,Black,0.9557727272727272,0.9756866276452049,0.702203499675956,0.8166572451479178,"[[18860    54]
 [  919  2167]]",4.0
White Only,Hawaiian/Other,0.9629090909090909,0.9728020240354206,0.6655127650367806,0.790339157245632,"[[19646    43]
 [  773  1538]]",4.0
All Races,Hawaiian/Other,0.9620909090909091,0.9578425294482331,0.6685417568152315,0.7874617737003058,"[[19621    68]
 [  766  1545]]",4.0
White Only,White,0.9242272727272727,0.9554455445544554,0.5751828772690328,0.7180788094030103,"[[18210    99]
 [ 1568  2123]]",4.0
All Races,White,0.922,0.930658525948539,0.5781630994310485,0.7132352941176472,"[[18150   159]
 [ 1557  2134]]",4.0
White Only,American Indian,0.9042272727272728,0.5203703703703704,0.6337392873252142,0.5714866788692291,"[[18488  1295]
 [  812  1405]]",5.0
All Races,American Indian,0.8893636363636364,0.46547884187082406,0.6599007668019846,0.5458955223880597,"[[18103  1680]
 [  754  1463]]",5.0
White Only,Asian,0.9065,0.48566308243727596,0.6853818917551846,0.5684917138661632,"[[18588  1435]
 [  622  1355]]",5.0
All Races,Asian,0.8896818181818181,0.43110838946723823,0.7121901871522509,0.5370970818233836,"[[18165  1858]
 [  569  1408]]",5.0
White Only,Black,0.9296818181818182,0.7467136902853478,0.7546986390149061,0.7506849315068493,"[[18124   790]
 [  757  2329]]",5.0
All Races,Black,0.9108636363636363,0.6519859497433126,0.7819183408943616,0.7110652718432297,"[[17626  1288]
 [  673  2413]]",5.0
White Only,Hawaiian/Other,0.9242727272727272,0.6166365280289331,0.7377758546083947,0.6717888100866825,"[[18629  1060]
 [  606  1705]]",5.0
All Races,Hawaiian/Other,0.9092727272727272,0.5493885230479775,0.7581133708351363,0.6370909090909092,"[[18252  1437]
 [  559  1752]]",5.0
White Only,White,0.8734545454545455,0.6035624571820051,0.7160661067461392,0.6550185873605948,"[[16573  1736]
 [ 1048  2643]]",5.0
All Races,White,0.8658181818181818,0.5794452805848205,0.7301544296938499,0.6461280268520738,"[[16353  1956]
 [  996  2695]]",5.0
White Only,American Indian,0.9213636363636364,0.6075055187637969,0.620658547586829,0.6140116019634092,"[[18894   889]
 [  841  1376]]",6.0
All Races,American Indian,0.9195,0.597465034965035,0.6165990076680199,0.6068812430632631,"[[18862   921]
 [  850  1367]]",6.0
White Only,Asian,0.9414090909090909,0.6691248770894789,0.6884167931208902,0.6786337571677886,"[[19350   673]
 [  616  1361]]",6.0
All Races,Asian,0.9385,0.6538461538461539,0.6707132018209409,0.6621722846441948,"[[19321   702]
 [  651  1326]]",6.0
White Only,Black,0.9286363636363636,0.7469055374592833,0.7430330524951393,0.7449642625081222,"[[18137   777]
 [  793  2293]]",6.0
All Races,Black,0.9273636363636364,0.7386144964720975,0.7462734931950745,0.7424242424242425,"[[18099   815]
 [  783  2303]]",6.0
White Only,Hawaiian/Other,0.9429545454545455,0.7315789473684211,0.7217654694937257,0.7266390764539317,"[[19077   612]
 [  643  1668]]",6.0
All Races,Hawaiian/Other,0.9424545454545454,0.7270751847023034,0.723929035049762,0.725498699045967,"[[19061   628]
 [  638  1673]]",6.0
White Only,White,0.8987727272727273,0.7144112478031635,0.6607965321051206,0.6865587614356087,"[[17334   975]
 [ 1252  2439]]",6.0
All Races,White,0.8980454545454546,0.7094907407407407,0.6643186128420482,0.6861620260249055,"[[17305  1004]
 [ 1239  2452]]",6.0
White Only,American Indian,0.9312272727272727,0.6984216459977453,0.5588633288227334,0.6208970182911551,"[[19248   535]
 [  978  1239]]",9.0
All Races,American Indian,0.9213636363636364,0.6149126946672959,0.5877311682453766,0.6010147601476015,"[[18967   816]
 [  914  1303]]",9.0
White Only,Asian,0.9422272727272727,0.6897849462365592,0.6489630753667173,0.6687516288767267,"[[19446   577]
 [  694  1283]]",9.0
All Races,Asian,0.9377272727272727,0.6522829904666332,0.6575619625695498,0.654911838790932,"[[19330   693]
 [  677  1300]]",9.0
White Only,Black,0.9381363636363637,0.8092506274650413,0.7313674659753726,0.768340425531915,"[[18382   532]
 [  829  2257]]",9.0
All Races,Black,0.927409090909091,0.7391583681336331,0.7456254050550875,0.7423778028714308,"[[18102   812]
 [  785  2301]]",9.0
White Only,Hawaiian/Other,0.9439090909090909,0.7501161170459824,0.6988316745997404,0.7235663082437276,"[[19151   538]
 [  696  1615]]",9.0
All Races,Hawaiian/Other,0.9361818181818182,0.6895110739657334,0.7139766334919948,0.7015306122448981,"[[18946   743]
 [  661  1650]]",9.0
White Only,White,0.9051363636363636,0.7673333333333333,0.6236792197236521,0.6880884770587355,"[[17611   698]
 [ 1389  2302]]",9.0
All Races,White,0.9015,0.7304900181488203,0.6542942292061772,0.6902958410747463,"[[17418   891]
 [ 1276  2415]]",9.0
White Only,American Indian,0.9340909090909091,0.7092198581560284,0.5863779882724403,0.6419753086419754,"[[19250   533]
 [  917  1300]]",10.0
All Races,American Indian,0.9230454545454545,0.6175942549371634,0.620658547586829,0.6191226096737908,"[[18931   852]
 [  841  1376]]",10.0
White Only,Asian,0.9543636363636364,0.8088888888888889,0.6444107233181589,0.7173423423423425,"[[19722   301]
 [  703  1274]]",10.0
All Races,Asian,0.943590909090909,0.6974248927038627,0.6575619625695498,0.6769070554543087,"[[19459   564]
 [  677  1300]]",10.0
White Only,Black,0.9462727272727273,0.8701399688958009,0.7252106286454958,0.7910922587486745,"[[18580   334]
 [  848  2238]]",10.0
All Races,Black,0.9325909090909091,0.7681498829039812,0.7440051847051199,0.7558847736625514,"[[18221   693]
 [  790  2296]]",10.0
White Only,Hawaiian/Other,0.9529545454545455,0.8225480283114257,0.7040242319342276,0.7586850081604104,"[[19338   351]
 [  684  1627]]",10.0
All Races,Hawaiian/Other,0.9459545454545455,0.7536166365280289,0.7213327563825184,0.7371213796152996,"[[19144   545]
 [  644  1667]]",10.0
White Only,White,0.9125909090909091,0.7923280423280423,0.6491465727445137,0.7136262099776619,"[[17681   628]
 [ 1295  2396]]",10.0
All Races,White,0.9029090909090909,0.7303703703703703,0.6678406935789759,0.6977073308802717,"[[17399   910]
 [ 1226  2465]]",10.0
White Only,American Indian,0.9465454545454546,0.8928301886792452,0.5336039693279206,0.6679841897233201,"[[19641   142]
 [ 1034  1183]]",12.0
All Races,American Indian,0.9444545454545454,0.8515901060070671,0.5435272891294542,0.663546255506608,"[[19573   210]
 [ 1012  1205]]",12.0
White Only,Asian,0.9615454545454546,0.9326702371843917,0.616590794132524,0.7423873325213155,"[[19935    88]
 [  758  1219]]",12.0
All Races,Asian,0.9606363636363636,0.913626209977662,0.6206373292867982,0.739156626506024,"[[19907   116]
 [  750  1227]]",12.0
White Only,Black,0.9545,0.9582417582417583,0.7064160725858717,0.8132811042715912,"[[18819    95]
 [  906  2180]]",12.0
All Races,Black,0.9539090909090909,0.9457831325301205,0.712248865845755,0.8125693160813308,"[[18788   126]
 [  888  2198]]",12.0
White Only,Hawaiian/Other,0.9611363636363637,0.9412121212121212,0.6720034617048897,0.7841454178237819,"[[19592    97]
 [  758  1553]]",12.0
All Races,Hawaiian/Other,0.9601363636363637,0.9252669039145908,0.6750324534833405,0.7805854390793094,"[[19563   126]
 [  751  1560]]",12.0
White Only,White,0.9208636363636363,0.9120879120879121,0.5846654023299919,0.7125639755654614,"[[18101   208]
 [ 1533  2158]]",12.0
All Races,White,0.9201363636363636,0.8886655948553055,0.5990246545651585,0.715649781518045,"[[18032   277]
 [ 1480  2211]]",12.0
White Only,American Indian,0.8907272727272727,0.4708631972577127,0.681551646368967,0.5569480280132695,"[[18085  1698]
 [  706  1511]]",13.0
All Races,American Indian,0.8737727272727273,0.42465016146393975,0.7117726657645467,0.5319399966290241,"[[17645  2138]
 [  639  1578]]",13.0
White Only,Asian,0.9377272727272727,0.652435961828227,0.6570561456752656,0.6547379032258065,"[[19331   692]
 [  678  1299]]",13.0
All Races,Asian,0.9249090909090909,0.569060773480663,0.6772888214466363,0.6184757505773671,"[[19009  1014]
 [  638  1339]]",13.0
White Only,Black,0.9199090909090909,0.6928904428904429,0.7705767984445885,0.729671678428966,"[[17860  1054]
 [  708  2378]]",13.0
All Races,Black,0.8993636363636364,0.608457711442786,0.7926117952041478,0.6884323107233324,"[[17340  1574]
 [  640  2446]]",13.0
White Only,Hawaiian/Other,0.9285909090909091,0.6377513030528668,0.7412375594980528,0.685611366820092,"[[18716   973]
 [  598  1713]]",13.0
All Races,Hawaiian/Other,0.9149545454545455,0.5723208415516108,0.7533535266118564,0.6504763683915562,"[[18388  1301]
 [  570  1741]]",13.0
White Only,White,0.8699545454545454,0.5915306572562858,0.7266323489569222,0.6521580547112462,"[[16457  1852]
 [ 1009  2682]]",13.0
All Races,White,0.8604545454545455,0.5629945222154595,0.7518287726903278,0.6438515081206496,"[[16155  2154]
 [  916  2775]]",13.0
White Only,American Indian,0.21845454545454546,0.10601357394644079,0.9088858818222824,0.18987938183188843,"[[ 2791 16992]
 [  202  2015]]",16.0
All Races,American Indian,0.21818181818181817,0.10581425940541962,0.9070816418583671,0.1895203091131844,"[[ 2789 16994]
 [  206  2011]]",16.0
White Only,Asian,0.331,0.09723714990200417,0.7779463834092059,0.17286725862650332,"[[ 5744 14279]
 [  439  1538]]",16.0
All Races,Asian,0.3300909090909091,0.09711435246574478,0.7779463834092059,0.17267317839901203,"[[ 5724 14299]
 [  439  1538]]",16.0
White Only,Black,0.2323181818181818,0.1452947525312227,0.9160725858716785,0.2508095639444617,"[[ 2284 16630]
 [  259  2827]]",16.0
All Races,Black,0.23222727272727273,0.1453162735727866,0.916396629941672,0.2508537721204595,"[[ 2281 16633]
 [  258  2828]]",16.0
White Only,Hawaiian/Other,0.3245909090909091,0.11678475445883216,0.8273474686282994,0.20467804956377456,"[[ 5229 14460]
 [  399  1912]]",16.0
All Races,Hawaiian/Other,0.323,0.11639534174745442,0.8260493292946777,0.20404018811457886,"[[ 5197 14492]
 [  402  1909]]",16.0
White Only,White,0.25213636363636366,0.17510183299389,0.9317258195610946,0.2948009086622948,"[[ 2108 16201]
 [  252  3439]]",16.0
All Races,White,0.2525454545454546,0.17514901421366347,0.9314548902736386,0.2948542024013722,"[[ 2118 16191]
 [  253  3438]]",16.0
White Only,American Indian,0.428,0.11412193850964043,0.6914749661705006,0.1959105431309904,"[[ 7883 11900]
 [  684  1533]]",17.0
All Races,American Indian,0.4259090909090909,0.11142622583774908,0.6734325665313486,0.1912141393442623,"[[ 7877 11906]
 [  724  1493]]",17.0
White Only,Asian,0.4913181818181818,0.10771457765667575,0.6398583712696004,0.1843888929378325,"[[ 9544 10479]
 [  712  1265]]",17.0
All Races,Asian,0.4874545454545455,0.10141448778396914,0.5983813859382904,0.17343498020818063,"[[ 9541 10482]
 [  794  1183]]",17.0
White Only,Black,0.37168181818181817,0.151915969655709,0.7592352559948153,0.25317413150359286,"[[ 5834 13080]
 [  743  2343]]",17.0
All Races,Black,0.3684090909090909,0.1488075898368965,0.7420609202851588,0.2479025710419486,"[[ 5815 13099]
 [  796  2290]]",17.0
White Only,Hawaiian/Other,0.5196363636363637,0.13513035793194875,0.6616183470359152,0.2244238954939087,"[[9903 9786]
 [ 782 1529]]",17.0
All Races,Hawaiian/Other,0.5141363636363636,0.12658227848101267,0.6144526179143228,0.2099194323305492,"[[9891 9798]
 [ 891 1420]]",17.0
White Only,White,0.3956363636363636,0.18121473614337869,0.739636954754809,0.291106845809341,"[[ 5974 12335]
 [  961  2730]]",17.0
All Races,White,0.39340909090909093,0.1790558510638298,0.729612571118938,0.28754471197480114,"[[ 5962 12347]
 [  998  2693]]",17.0
White Only,American Indian,0.4470909090909091,0.10761341222879685,0.6152458276950834,0.18318560300832662,"[[ 8472 11311]
 [  853  1364]]",18.0
All Races,American Indian,0.4470909090909091,0.10761341222879685,0.6152458276950834,0.18318560300832662,"[[ 8472 11311]
 [  853  1364]]",18.0
White Only,Asian,0.5185,0.09304742112223692,0.49822964087000504,0.1568096792167476,"[[10422  9601]
 [  992   985]]",18.0
All Races,Asian,0.5185,0.09304742112223692,0.49822964087000504,0.1568096792167476,"[[10422  9601]
 [  992   985]]",18.0
White Only,Black,0.4011363636363636,0.1405771286070538,0.6393389500972132,0.2304771917528182,"[[ 6852 12062]
 [ 1113  1973]]",18.0
All Races,Black,0.4011363636363636,0.1405771286070538,0.6393389500972132,0.2304771917528182,"[[ 6852 12062]
 [ 1113  1973]]",18.0
White Only,Hawaiian/Other,0.5352272727272728,0.11937283570604078,0.5369969710082215,0.19532541119068228,"[[10534  9155]
 [ 1070  1241]]",18.0
All Races,Hawaiian/Other,0.5352272727272728,0.11937283570604078,0.5369969710082215,0.19532541119068228,"[[10534  9155]
 [ 1070  1241]]",18.0
White Only,White,0.41759090909090907,0.17304659498207886,0.6540232999187212,0.27368063034975343,"[[ 6773 11536]
 [ 1277  2414]]",18.0
All Races,White,0.41759090909090907,0.17304659498207886,0.6540232999187212,0.27368063034975343,"[[ 6773 11536]
 [ 1277  2414]]",18.0
White Only,American Indian,0.45590909090909093,0.10733553426201788,0.6012629679747407,0.18215359387810878,"[[ 8697 11086]
 [  884  1333]]",19.0
All Races,American Indian,0.45590909090909093,0.10733553426201788,0.6012629679747407,0.18215359387810878,"[[ 8697 11086]
 [  884  1333]]",19.0
White Only,Asian,0.5224090909090909,0.09217823675655001,0.4876074860900354,0.15504624045034177,"[[10529  9494]
 [ 1013   964]]",19.0
All Races,Asian,0.5224090909090909,0.09217823675655001,0.4876074860900354,0.15504624045034177,"[[10529  9494]
 [ 1013   964]]",19.0
White Only,Black,0.41309090909090906,0.14086257309941522,0.6244329228775113,0.22986997494930217,"[[ 7161 11753]
 [ 1159  1927]]",19.0
All Races,Black,0.41309090909090906,0.14086257309941522,0.6244329228775113,0.22986997494930217,"[[ 7161 11753]
 [ 1159  1927]]",19.0
White Only,Hawaiian/Other,0.541,0.11854609581659645,0.5235828645607962,0.1933216168717047,"[[10692  8997]
 [ 1101  1210]]",19.0
All Races,Hawaiian/Other,0.541,0.11854609581659645,0.5235828645607962,0.1933216168717047,"[[10692  8997]
 [ 1101  1210]]",19.0
White Only,White,0.43372727272727274,0.17304393227418513,0.6285559468978597,0.2713767692127734,"[[ 7222 11087]
 [ 1371  2320]]",19.0
All Races,White,0.43372727272727274,0.17304393227418513,0.6285559468978597,0.2713767692127734,"[[ 7222 11087]
 [ 1371  2320]]",19.0
White Only,American Indian,0.4796818181818182,0.11028542475933119,0.589084348218313,0.18578846290632334,"[[ 9247 10536]
 [  911  1306]]",20.0
All Races,American Indian,0.4707272727272727,0.1091949257938811,0.5940460081190798,0.18447961899425688,"[[ 9039 10744]
 [  900  1317]]",20.0
White Only,Asian,0.567,0.09969243822250504,0.47546788062721296,0.1648255304225846,"[[11534  8489]
 [ 1037   940]]",20.0
All Races,Asian,0.551409090909091,0.09710026546865427,0.48103186646433993,0.1615835527992524,"[[11180  8843]
 [ 1026   951]]",20.0
White Only,Black,0.44131818181818183,0.1458798184196353,0.6143875567077123,0.23577690729341538,"[[ 7813 11101]
 [ 1190  1896]]",20.0
All Races,Black,0.4259545454545455,0.14293197635261543,0.6189241736876215,0.23223296249012096,"[[ 7461 11453]
 [ 1176  1910]]",20.0
White Only,Hawaiian/Other,0.5661363636363637,0.12385607321131448,0.515361315447858,0.1997149325060786,"[[11264  8425]
 [ 1120  1191]]",20.0
All Races,Hawaiian/Other,0.5544545454545454,0.12116921209669262,0.518390307226309,0.19642564354812264,"[[11000  8689]
 [ 1113  1198]]",20.0
White Only,White,0.46936363636363637,0.18034756146392247,0.6101327553508534,0.2784027691927309,"[[ 8074 10235]
 [ 1439  2252]]",20.0
All Races,White,0.462,0.1787489153585233,0.613925765375237,0.2768817204301075,"[[ 7898 10411]
 [ 1425  2266]]",20.0
White Only,American Indian,0.46554545454545454,0.10739856801909307,0.5886332882273342,0.18165367483296213,"[[ 8937 10846]
 [  912  1305]]",21.0
All Races,American Indian,0.4651363636363636,0.1067369461373744,0.584573748308525,0.18051396336792255,"[[ 8937 10846]
 [  921  1296]]",21.0
White Only,Asian,0.5272272727272728,0.09359320725588575,0.490642387455741,0.15719957864030465,"[[10629  9394]
 [ 1007   970]]",21.0
All Races,Asian,0.5262727272727272,0.091752876341487,0.4800202326757714,0.15405844155844156,"[[10629  9394]
 [ 1028   949]]",21.0
White Only,Black,0.4173181818181818,0.14287810963528288,0.6309138042773818,0.232992281457548,"[[ 7234 11680]
 [ 1139  1947]]",21.0
All Races,Black,0.4162727272727273,0.14142899147309615,0.6234607906675308,0.23055721989215097,"[[ 7234 11680]
 [ 1162  1924]]",21.0
White Only,Hawaiian/Other,0.5446363636363636,0.11835198573833812,0.5170921678926872,0.19261766602192132,"[[10787  8902]
 [ 1116  1195]]",21.0
All Races,Hawaiian/Other,0.5442272727272728,0.11756542426645519,0.5131977498918218,0.19130575046374707,"[[10787  8902]
 [ 1125  1186]]",21.0
White Only,White,0.4430909090909091,0.17336894315146892,0.6155513410999729,0.27054060490593,"[[ 7476 10833]
 [ 1419  2272]]",21.0
All Races,White,0.44222727272727275,0.1721687299403943,0.6104036846383094,0.2685819872444418,"[[ 7476 10833]
 [ 1438  2253]]",21.0
White Only,American Indian,0.4706818181818182,0.10840671207841834,0.5886332882273342,0.18309365135040337,"[[ 9050 10733]
 [  912  1305]]",22.0
All Races,American Indian,0.4704090909090909,0.1079621010638298,0.5859269282814614,0.18232858446206754,"[[ 9050 10733]
 [  918  1299]]",22.0
White Only,Asian,0.5297272727272727,0.0944072889405835,0.4926656550328781,0.15845127704571335,"[[10680  9343]
 [ 1003   974]]",22.0
All Races,Asian,0.5289090909090909,0.09282454607243422,0.48356095093576124,0.15575105897686545,"[[10680  9343]
 [ 1021   956]]",22.0
White Only,Black,0.43,0.1524264705882353,0.6717433570965652,0.24847177274361743,"[[ 7387 11527]
 [ 1013  2073]]",22.0
All Races,Black,0.42577272727272725,0.14659065669652774,0.6416072585871678,0.23865485445669865,"[[ 7387 11527]
 [ 1106  1980]]",22.0
White Only,Hawaiian/Other,0.5487272727272727,0.12040267118508921,0.5227174383383817,0.19572261827608559,"[[10864  8825]
 [ 1103  1208]]",22.0
All Races,Hawaiian/Other,0.5479090909090909,0.11882176734897654,0.5149286023366508,0.19308778192438747,"[[10864  8825]
 [ 1121  1190]]",22.0
White Only,White,0.4527272727272727,0.17404544389786836,0.603901381739366,0.27021457146320765,"[[ 7731 10578]
 [ 1462  2229]]",22.0
All Races,White,0.45195454545454544,0.17294761532447225,0.5992955838526145,0.2684303136945574,"[[ 7731 10578]
 [ 1479  2212]]",22.0
