Model,Race,Accuracy,Precision,Recall,ROC-AUC,Confusion Matrix,State
All Races,White,0.696590909090909,0.20882123341139736,0.2898943375778922,0.2427680090754396,"[[14255  4054]
 [ 2621  1070]]",38.0
White Only,American Indian,0.6511818181818182,0.13970685329459923,0.4772214704555706,0.2161389172625128,"[[13268  6515]
 [ 1159  1058]]",39.0
All Races,American Indian,0.6515454545454545,0.14061469463131512,0.480829950383401,0.21759542763829354,"[[13268  6515]
 [ 1151  1066]]",39.0
White Only,Asian,0.7375454545454545,0.13553465156459973,0.35710672736469395,0.19649318118563874,"[[15520  4503]
 [ 1271   706]]",39.0
All Races,Asian,0.7385,0.1390057361376673,0.36772888214466365,0.2017483002636326,"[[15520  4503]
 [ 1250   727]]",39.0
White Only,Black,0.664409090909091,0.18758179438708739,0.41801685029163965,0.25895814513700693,"[[13327  5587]
 [ 1796  1290]]",39.0
All Races,Black,0.6660454545454545,0.1918125271228121,0.42968243681140633,0.2652265226522652,"[[13327  5587]
 [ 1760  1326]]",39.0
White Only,Hawaiian/Other,0.7196363636363636,0.17462459929137844,0.447858070099524,0.2512745812090313,"[[14797  4892]
 [ 1276  1035]]",39.0
All Races,Hawaiian/Other,0.7196363636363636,0.17462459929137844,0.447858070099524,0.2512745812090313,"[[14797  4892]
 [ 1276  1035]]",39.0
White Only,White,0.637,0.22258106187831028,0.4668111622866432,0.30143456962911125,"[[12291  6018]
 [ 1968  1723]]",39.0
All Races,White,0.6380454545454546,0.22488408037094282,0.4730425358981306,0.30484504583151467,"[[12291  6018]
 [ 1945  1746]]",39.0
White Only,American Indian,0.6924545454545454,0.12608910077264507,0.34596301308073973,0.18481927710843374,"[[14467  5316]
 [ 1450   767]]",40.0
All Races,American Indian,0.694,0.12617983109786388,0.34370771312584575,0.18459302325581395,"[[14506  5277]
 [ 1455   762]]",40.0
White Only,Asian,0.7615,0.11071428571428571,0.23520485584218512,0.15055852355512384,"[[16288  3735]
 [ 1512   465]]",40.0
All Races,Asian,0.7670454545454546,0.11269685039370078,0.23166413758219526,0.15163052474755834,"[[16417  3606]
 [ 1519   458]]",40.0
White Only,Black,0.6996818181818182,0.15446516192345436,0.25502268308489956,0.19239701747952573,"[[14606  4308]
 [ 2299   787]]",40.0
All Races,Black,0.7047727272727272,0.15683511173746728,0.2524303305249514,0.1934682726934062,"[[14726  4188]
 [ 2307   779]]",40.0
White Only,Hawaiian/Other,0.7349545454545454,0.13118189438390612,0.27087840761575077,0.17676125935338133,"[[15543  4146]
 [ 1685   626]]",40.0
All Races,Hawaiian/Other,0.737,0.13196356704088116,0.26958026828212894,0.1771899886234357,"[[15591  4098]
 [ 1688   623]]",40.0
White Only,White,0.6740909090909091,0.19562554680664918,0.30289894337577894,0.2377206038698703,"[[13712  4597]
 [ 2573  1118]]",40.0
All Races,White,0.6762272727272727,0.19703389830508475,0.302357084800867,0.23858898984500265,"[[13761  4548]
 [ 2575  1116]]",40.0
White Only,American Indian,0.7088181818181818,0.10784497285152593,0.2598105548037889,0.15242127546970097,"[[15018  4765]
 [ 1641   576]]",41.0
All Races,American Indian,0.7044090909090909,0.10563121089436879,0.2589084348218313,0.15004574565416284,"[[14923  4860]
 [ 1643   574]]",41.0
White Only,Asian,0.7580454545454546,0.12183544303797468,0.27263530601922104,0.16841118575222622,"[[16138  3885]
 [ 1438   539]]",41.0
All Races,Asian,0.7480909090909091,0.11542610571736785,0.270612038442084,0.161826981246219,"[[15923  4100]
 [ 1442   535]]",41.0
White Only,Black,0.6990454545454545,0.15363511659807957,0.254050550874919,0.19147637074123824,"[[14595  4319]
 [ 2302   784]]",41.0
All Races,Black,0.6891818181818182,0.14697026721866768,0.2530784186649384,0.18595238095238095,"[[14381  4533]
 [ 2305   781]]",41.0
White Only,Hawaiian/Other,0.7392272727272727,0.14607438016528926,0.3059281696235396,0.19773458257586354,"[[15556  4133]
 [ 1604   707]]",41.0
All Races,Hawaiian/Other,0.7316363636363636,0.13845844234252364,0.2977066205106015,0.189010989010989,"[[15408  4281]
 [ 1623   688]]",41.0
White Only,White,0.6667727272727273,0.19605878423513695,0.3180709834733135,0.2425870441161277,"[[13495  4814]
 [ 2517  1174]]",41.0
All Races,White,0.6614545454545454,0.1913914900607853,0.3156326198862097,0.23829003886275316,"[[13387  4922]
 [ 2526  1165]]",41.0
White Only,American Indian,0.7169545454545454,0.14538379908029714,0.37077131258457374,0.20886799644263757,"[[14951  4832]
 [ 1395   822]]",42.0
All Races,American Indian,0.7190454545454545,0.14645023189439885,0.37032025259359497,0.20989390259491245,"[[14998  4785]
 [ 1396   821]]",42.0
White Only,Asian,0.7629545454545454,0.15640916808149405,0.3727870510875063,0.22036178801016593,"[[16048  3975]
 [ 1240   737]]",42.0
All Races,Asian,0.7640454545454546,0.15647712697734073,0.37025796661608495,0.21998497370398196,"[[16077  3946]
 [ 1245   732]]",42.0
White Only,Black,0.7116818181818182,0.23704182141127078,0.4756966947504861,0.31641340661709233,"[[14189  4725]
 [ 1618  1468]]",42.0
All Races,Black,0.712,0.2362012987012987,0.4714841218405703,0.31473069435431533,"[[14209  4705]
 [ 1631  1455]]",42.0
White Only,Hawaiian/Other,0.7455909090909091,0.17784313725490197,0.3924707918649935,0.2447712859263257,"[[15496  4193]
 [ 1404   907]]",42.0
All Races,Hawaiian/Other,0.7461818181818182,0.1779177327297776,0.3911726525313717,0.24458874458874458,"[[15512  4177]
 [ 1407   904]]",42.0
White Only,White,0.6889090909090909,0.25861276986678916,0.45759956651314004,0.3304637057327333,"[[13467  4842]
 [ 2002  1689]]",42.0
All Races,White,0.6896363636363636,0.25917395977276214,0.4573286372256841,0.33085064680517445,"[[13484  4825]
 [ 2003  1688]]",42.0
White Only,American Indian,0.8972272727272728,0.38421052631578945,0.032927379341452415,0.06065641877856253,"[[19666   117]
 [ 2144    73]]",44.0
All Races,American Indian,0.8991363636363636,0.49557522123893805,0.05051871898962562,0.09169054441260746,"[[19669   114]
 [ 2105   112]]",44.0
White Only,Asian,0.9106818181818181,0.5394736842105263,0.041476985331310064,0.07703147017379051,"[[19953    70]
 [ 1895    82]]",44.0
All Races,Asian,0.9115454545454545,0.5974842767295597,0.048052604957005564,0.08895131086142322,"[[19959    64]
 [ 1882    95]]",44.0
White Only,Black,0.8605909090909091,0.5714285714285714,0.02462734931950745,0.04721963342652997,"[[18857    57]
 [ 3010    76]]",44.0
All Races,Black,0.8621818181818182,0.6588235294117647,0.03629293583927414,0.06879606879606878,"[[18856    58]
 [ 2974   112]]",44.0
White Only,Hawaiian/Other,0.8949090909090909,0.49794238683127573,0.05235828645607962,0.09475332811276431,"[[19567   122]
 [ 2190   121]]",44.0
All Races,Hawaiian/Other,0.8965,0.5634328358208955,0.06533967979229771,0.11709965102753005,"[[19572   117]
 [ 2160   151]]",44.0
White Only,White,0.8295454545454546,0.3895131086142322,0.028176645895421296,0.052551793835270345,"[[18146   163]
 [ 3587   104]]",44.0
All Races,White,0.832590909090909,0.5122699386503068,0.04524519100514766,0.08314662683594723,"[[18150   159]
 [ 3524   167]]",44.0
White Only,American Indian,0.2677727272727273,0.11147779393668196,0.8989625620207488,0.19835780044787263,"[[ 3898 15885]
 [  224  1993]]",45.0
All Races,American Indian,0.2771818181818182,0.11256440745144669,0.8967072620658547,0.20002012274876746,"[[ 4110 15673]
 [  229  1988]]",45.0
White Only,Asian,0.4002727272727273,0.10815342695451688,0.7830045523520486,0.19005524861878453,"[[ 7258 12765]
 [  429  1548]]",45.0
All Races,Asian,0.40754545454545454,0.10709970862056713,0.7622660596863935,0.1878115653040877,"[[ 7459 12564]
 [  470  1507]]",45.0
White Only,Black,0.2974090909090909,0.1522069159403992,0.8771872974724563,0.2594029993771261,"[[ 3836 15078]
 [  379  2707]]",45.0
All Races,Black,0.309,0.1548541476754786,0.8807517822423849,0.26339761604806666,"[[ 4080 14834]
 [  368  2718]]",45.0
White Only,Hawaiian/Other,0.37886363636363635,0.12468597117545947,0.8160969277369104,0.2163216149567013,"[[ 6449 13240]
 [  425  1886]]",45.0
All Races,Hawaiian/Other,0.38845454545454544,0.12665013737184214,0.8178277801817395,0.21933387489845654,"[[ 6656 13033]
 [  421  1890]]",45.0
White Only,White,0.3458181818181818,0.18832644026329587,0.8759143863451639,0.3100009588647042,"[[ 4375 13934]
 [  458  3233]]",45.0
All Races,White,0.353,0.18912543492363035,0.8688702248713086,0.3106354126307633,"[[ 4559 13750]
 [  484  3207]]",45.0
White Only,American Indian,0.748,0.11232812864134234,0.2174109156517817,0.1481253841425937,"[[15974  3809]
 [ 1735   482]]",46.0
All Races,American Indian,0.7407272727272727,0.11039106145251397,0.2228236355435273,0.14763897190675435,"[[15802  3981]
 [ 1723   494]]",46.0
White Only,Asian,0.7799545454545455,0.11213434452871072,0.2094081942336874,0.14605750573293347,"[[16745  3278]
 [ 1563   414]]",46.0
All Races,Asian,0.7681818181818182,0.10991756182862852,0.2225594334850784,0.14715719063545152,"[[16460  3563]
 [ 1537   440]]",46.0
White Only,Black,0.7453181818181818,0.17080826575987446,0.211600777705768,0.18902880301056596,"[[15744  3170]
 [ 2433   653]]",46.0
All Races,Black,0.7173181818181819,0.15578993627774115,0.22974724562540505,0.18567500327353673,"[[15072  3842]
 [ 2377   709]]",46.0
White Only,Hawaiian/Other,0.7716818181818181,0.14031830238726792,0.2289052358286456,0.1739845420161158,"[[16448  3241]
 [ 1782   529]]",46.0
All Races,Hawaiian/Other,0.76,0.1346295840511937,0.23669407183037647,0.17163476623784127,"[[16173  3516]
 [ 1764   547]]",46.0
White Only,White,0.7203636363636363,0.20985616599858523,0.24112706583581686,0.22440746343923346,"[[14958  3351]
 [ 2801   890]]",46.0
All Races,White,0.7097272727272728,0.20649096057503813,0.2568409645082633,0.22893021009418013,"[[14666  3643]
 [ 2743   948]]",46.0
White Only,American Indian,0.5016363636363637,0.12215982721382289,0.6377988272440235,0.205046403712297,"[[ 9622 10161]
 [  803  1414]]",47.0
All Races,American Indian,0.5099545454545454,0.1218650653479336,0.6224627875507442,0.20382541909755555,"[[9839 9944]
 [ 837 1380]]",47.0
White Only,Asian,0.6421363636363636,0.14327202323330107,0.5988872028325746,0.23122741919734405,"[[12943  7080]
 [  793  1184]]",47.0
All Races,Asian,0.6491818181818182,0.1422161286301882,0.577137076378351,0.2282,"[[13141  6882]
 [  836  1141]]",47.0
White Only,Black,0.49268181818181817,0.18024867347746892,0.7375243033052495,0.2896964297078852,"[[ 8563 10351]
 [  810  2276]]",47.0
All Races,Black,0.5073636363636363,0.1828150572831424,0.7239144523655218,0.2919116686266824,"[[8928 9986]
 [ 852 2234]]",47.0
White Only,Hawaiian/Other,0.5904545454545455,0.15272161741835147,0.6373864128083081,0.2464034794245567,"[[11517  8172]
 [  838  1473]]",47.0
All Races,Hawaiian/Other,0.6020909090909091,0.1516167405645074,0.606663781912592,0.24260252638864854,"[[11844  7845]
 [  909  1402]]",47.0
White Only,White,0.5388181818181819,0.21676173760421238,0.6691953400162558,0.32745591939546603,"[[9384 8925]
 [1221 2470]]",47.0
All Races,White,0.5433636363636364,0.21606648199445982,0.6551070170685451,0.3249563230748555,"[[9536 8773]
 [1273 2418]]",47.0
White Only,American Indian,0.7589545454545454,0.17502106149957877,0.37483085250338294,0.23862167982770993,"[[15866  3917]
 [ 1386   831]]",48.0
All Races,American Indian,0.7516818181818182,0.1462510897994769,0.3026612539467749,0.19720793534166056,"[[15866  3917]
 [ 1546   671]]",48.0
White Only,Asian,0.8031818181818182,0.22759898124565872,0.49721800708143654,0.3122617534942821,"[[16687  3336]
 [  994   983]]",48.0
All Races,Asian,0.7943181818181818,0.19137596899224807,0.39959534648457257,0.25880425880425884,"[[16685  3338]
 [ 1187   790]]",48.0
White Only,Black,0.7818636363636363,0.3095396931287525,0.4510693454309786,0.3671370170117368,"[[15809  3105]
 [ 1694  1392]]",48.0
All Races,Black,0.7703181818181818,0.2671086905043808,0.36552171095268954,0.3086605554795458,"[[15819  3095]
 [ 1958  1128]]",48.0
White Only,Hawaiian/Other,0.7965909090909091,0.25619648490310953,0.4919948074426655,0.3369388057489999,"[[16388  3301]
 [ 1174  1137]]",48.0
All Races,Hawaiian/Other,0.7869545454545455,0.2180825818699573,0.39766334919948076,0.28168582375478923,"[[16394  3295]
 [ 1392   919]]",48.0
White Only,White,0.7474545454545455,0.3099653556144284,0.41208344622053644,0.35380321004884857,"[[14923  3386]
 [ 2170  1521]]",48.0
All Races,White,0.7355,0.27088716623600345,0.3408290436196153,0.3018596280743851,"[[14923  3386]
 [ 2433  1258]]",48.0
White Only,American Indian,0.8506363636363636,0.11352133044107014,0.07081641858367163,0.08722222222222223,"[[18557  1226]
 [ 2060   157]]",49.0
All Races,American Indian,0.8388181818181818,0.09993979530403371,0.07487595850248083,0.0856111397627643,"[[18288  1495]
 [ 2051   166]]",49.0
White Only,Asian,0.8487272727272728,0.08886183810103469,0.0738492665655033,0.08066298342541436,"[[18526  1497]
 [ 1831   146]]",49.0
All Races,Asian,0.8350909090909091,0.07818088911599387,0.07738998482549317,0.07778342653787493,"[[18219  1804]
 [ 1824   153]]",49.0
White Only,Black,0.830590909090909,0.15574650912996776,0.046986390149060274,0.07219317898929549,"[[18128   786]
 [ 2941   145]]",49.0
All Races,Black,0.8080454545454545,0.11194539249146758,0.053143227478937134,0.07207207207207207,"[[17613  1301]
 [ 2922   164]]",49.0
White Only,Hawaiian/Other,0.8307727272727272,0.1315240083507307,0.10904370402423194,0.1192334989354152,"[[18025  1664]
 [ 2059   252]]",49.0
All Races,Hawaiian/Other,0.816,0.11655629139072848,0.11423626135871917,0.11538461538461538,"[[17688  2001]
 [ 2047   264]]",49.0
White Only,White,0.7798636363636363,0.1619718309859155,0.07477648333784882,0.10231696014828545,"[[16881  1428]
 [ 3415   276]]",49.0
All Races,White,0.7703181818181818,0.15076923076923077,0.07965321051205636,0.10423683744017019,"[[16653  1656]
 [ 3397   294]]",49.0
White Only,American Indian,0.7712272727272728,0.19863013698630136,0.41858367162832655,0.26941500943533164,"[[16039  3744]
 [ 1289   928]]",51.0
All Races,American Indian,0.7502272727272727,0.1867354740061162,0.4406856111862878,0.26231708954222044,"[[15528  4255]
 [ 1240   977]]",51.0
White Only,Asian,0.7903181818181818,0.19348837209302325,0.4208396560445119,0.26509479050501833,"[[16555  3468]
 [ 1145   832]]",51.0
All Races,Asian,0.7092272727272727,0.15457955611128477,0.5002529084471421,0.2361791044776119,"[[14614  5409]
 [  988   989]]",51.0
White Only,Black,0.7849545454545455,0.33279121772718034,0.5304601425793908,0.4089943785134291,"[[15632  3282]
 [ 1449  1637]]",51.0
All Races,Black,0.7526363636363637,0.2990446946434664,0.568049254698639,0.39181940098345996,"[[14805  4109]
 [ 1333  1753]]",51.0
White Only,Hawaiian/Other,0.7862727272727272,0.22460262612301313,0.4218952834270878,0.29314491882140714,"[[16323  3366]
 [ 1336   975]]",51.0
All Races,Hawaiian/Other,0.7286818181818182,0.18660041124057575,0.4712245781047166,0.2673376703080889,"[[14942  4747]
 [ 1222  1089]]",51.0
White Only,White,0.725,0.2881264594934435,0.4345705770793823,0.3465111255130698,"[[14346  3963]
 [ 2087  1604]]",51.0
All Races,White,0.7226363636363636,0.29368475098408353,0.46491465727445136,0.35997482693517935,"[[14182  4127]
 [ 1975  1716]]",51.0
White Only,American Indian,0.204,0.10565668024544939,0.9242219215155616,0.1896344285053216,"[[ 2439 17344]
 [  168  2049]]",53.0
All Races,American Indian,0.2791363636363636,0.11036216154461327,0.871447902571042,0.19591340059828624,"[[ 4209 15574]
 [  285  1932]]",53.0
White Only,Asian,0.2124090909090909,0.09532848254771696,0.9145169448659585,0.17265912237979275,"[[ 2865 17158]
 [  169  1808]]",53.0
All Races,Asian,0.31772727272727275,0.1032572298325723,0.8578654527061204,0.18432779045755893,"[[ 5294 14729]
 [  281  1696]]",53.0
White Only,Black,0.24786363636363637,0.14793116074697912,0.916396629941672,0.2547403504030986,"[[ 2625 16289]
 [  258  2828]]",53.0
All Races,Black,0.35613636363636364,0.16088154269972452,0.8515878159429683,0.2706348797693219,"[[ 5207 13707]
 [  458  2628]]",53.0
White Only,Hawaiian/Other,0.2046818181818182,0.11013555144793592,0.9281696235395932,0.1969064120805985,"[[ 2358 17331]
 [  166  2145]]",53.0
All Races,Hawaiian/Other,0.3210909090909091,0.12139387032927487,0.8758113370835137,0.21323219553308048,"[[ 5040 14649]
 [  287  2024]]",53.0
White Only,White,0.2847272727272727,0.178508514386377,0.905987537252777,0.2982518729932216,"[[ 2920 15389]
 [  347  3344]]",53.0
All Races,White,0.35568181818181815,0.18697002269198615,0.8482795990246546,0.3064050496648236,"[[ 4694 13615]
 [  560  3131]]",53.0
White Only,American Indian,0.8608636363636364,0.11566484517304189,0.05728461885430762,0.07662141779788838,"[[18812   971]
 [ 2090   127]]",54.0
All Races,American Indian,0.8608636363636364,0.11566484517304189,0.05728461885430762,0.07662141779788838,"[[18812   971]
 [ 2090   127]]",54.0
White Only,Asian,0.8682272727272727,0.07393715341959335,0.04046535154274153,0.05230467473030403,"[[19021  1002]
 [ 1897    80]]",54.0
All Races,Asian,0.8682272727272727,0.07393715341959335,0.04046535154274153,0.05230467473030403,"[[19021  1002]
 [ 1897    80]]",54.0
White Only,Black,0.8437727272727272,0.14829659318637275,0.023979261179520414,0.041283124128312414,"[[18489   425]
 [ 3012    74]]",54.0
All Races,Black,0.8437727272727272,0.14829659318637275,0.023979261179520414,0.041283124128312414,"[[18489   425]
 [ 3012    74]]",54.0
White Only,Hawaiian/Other,0.8485,0.13078034682080925,0.0783210731285158,0.0979702300405954,"[[18486  1203]
 [ 2130   181]]",54.0
All Races,Hawaiian/Other,0.8485,0.13078034682080925,0.0783210731285158,0.0979702300405954,"[[18486  1203]
 [ 2130   181]]",54.0
White Only,White,0.7885454545454545,0.1485003657644477,0.05499864535356272,0.08026888098062475,"[[17145  1164]
 [ 3488   203]]",54.0
All Races,White,0.7885454545454545,0.1485003657644477,0.05499864535356272,0.08026888098062475,"[[17145  1164]
 [ 3488   203]]",54.0
White Only,American Indian,0.9019090909090909,0.5420827389443652,0.17140279657194407,0.2604523646333105,"[[19462   321]
 [ 1837   380]]",55.0
All Races,American Indian,0.8935454545454545,0.379110251450677,0.08840775823184484,0.1433796634967081,"[[19462   321]
 [ 2021   196]]",55.0
White Only,Asian,0.9194545454545454,0.7262693156732892,0.16641375821952453,0.27078189300411526,"[[19899   124]
 [ 1648   329]]",55.0
All Races,Asian,0.911,0.5355805243445693,0.07233181588265047,0.12745098039215685,"[[19899   124]
 [ 1834   143]]",55.0
White Only,Black,0.8874545454545455,0.7652173913043478,0.2851587815942968,0.4154863078375826,"[[18644   270]
 [ 2206   880]]",55.0
All Races,Black,0.8644090909090909,0.5800933125972006,0.12086843810758263,0.20005363368195225,"[[18644   270]
 [ 2713   373]]",55.0
White Only,Hawaiian/Other,0.9,0.5958549222797928,0.149286023366508,0.2387543252595156,"[[19455   234]
 [ 1966   345]]",55.0
All Races,Hawaiian/Other,0.8905454545454545,0.3692722371967655,0.059281696235395934,0.10216256524981358,"[[19455   234]
 [ 2174   137]]",55.0
White Only,White,0.8386363636363636,0.5534495830174374,0.197778379842861,0.2914171656686626,"[[17720   589]
 [ 2961   730]]",55.0
All Races,White,0.8231818181818182,0.3983656792645557,0.10566242210782986,0.1670235546038544,"[[17720   589]
 [ 3301   390]]",55.0
White Only,American Indian,0.8985454545454545,0.14285714285714285,0.0013531799729364006,0.002680965147453083,"[[19765    18]
 [ 2214     3]]",56.0
All Races,American Indian,0.8985909090909091,0.15,0.0013531799729364006,0.002682163611980331,"[[19766    17]
 [ 2214     3]]",56.0
White Only,Asian,0.9100454545454545,0.0,0.0,0.0,"[[20021     2]
 [ 1977     0]]",56.0
All Races,Asian,0.9100454545454545,0.0,0.0,0.0,"[[20021     2]
 [ 1977     0]]",56.0
White Only,Black,0.8596363636363636,0.0,0.0,0.0,"[[18912     2]
 [ 3086     0]]",56.0
All Races,Black,0.8596818181818182,0.0,0.0,0.0,"[[18913     1]
 [ 3086     0]]",56.0
White Only,Hawaiian/Other,0.8946818181818181,0.2857142857142857,0.0017308524448290783,0.0034408602150537634,"[[19679    10]
 [ 2307     4]]",56.0
All Races,Hawaiian/Other,0.8947272727272727,0.3076923076923077,0.0017308524448290783,0.0034423407917383822,"[[19680     9]
 [ 2307     4]]",56.0
White Only,White,0.8315454545454546,0.2857142857142857,0.00270929287455974,0.005367686527106817,"[[18284    25]
 [ 3681    10]]",56.0
All Races,White,0.831590909090909,0.29411764705882354,0.00270929287455974,0.005369127516778523,"[[18285    24]
 [ 3681    10]]",56.0
White Only,American Indian,0.8903636363636364,0.0815450643776824,0.008570139828597204,0.015510204081632653,"[[19569   214]
 [ 2198    19]]",72.0
All Races,American Indian,0.8902272727272728,0.08050847457627118,0.008570139828597204,0.015491235222176927,"[[19566   217]
 [ 2198    19]]",72.0
White Only,Asian,0.9097727272727273,0.25,0.0020232675771370764,0.004014049172102359,"[[20011    12]
 [ 1973     4]]",72.0
All Races,Asian,0.9098181818181819,0.26666666666666666,0.0020232675771370764,0.004016064257028113,"[[20012    11]
 [ 1973     4]]",72.0
White Only,Black,0.8543636363636363,0.12658227848101267,0.0064808813998703824,0.012330456226880395,"[[18776   138]
 [ 3066    20]]",72.0
All Races,Black,0.8543636363636363,0.12658227848101267,0.0064808813998703824,0.012330456226880395,"[[18776   138]
 [ 3066    20]]",72.0
White Only,Hawaiian/Other,0.8897727272727273,0.07462686567164178,0.004327131112072695,0.008179959100204498,"[[19565   124]
 [ 2301    10]]",72.0
All Races,Hawaiian/Other,0.8896363636363637,0.072992700729927,0.004327131112072695,0.008169934640522876,"[[19562   127]
 [ 2301    10]]",72.0
White Only,White,0.8218636363636364,0.18333333333333332,0.017881332972094283,0.03258454702542582,"[[18015   294]
 [ 3625    66]]",72.0
All Races,White,0.8219090909090909,0.18559556786703602,0.01815226225955026,0.03307008884501481,"[[18015   294]
 [ 3624    67]]",72.0
